,Trends_x,Search volume,Started,Trend breakdown,combined_text,Cluster,Trends_y,Total Search Volume,Technology and Science,Health and Wellness,Travel and Leisure,Food and Lifestyle,Education and Knowledge,Sports and Recreation,Finance and Business,Arts and Entertainment,Relationships and Society,Environment and Current Events,max
45,natalie harp,50000,2024-11-25 13:10:00+05:00,natalie harp,natalie harp natalie harp,86,['natalie harp'],50000,0.0021272203885018826,0.008995826356112957,0.03406168147921562,0.00796810258179903,0.0017255167476832867,0.0029690840747207403,0.00930464081466198,0.8190737366676331,0.16440895199775696,0.03734423220157623,0.8190737366676331
50,pecan pie,50000,2024-11-21 15:00:00+05:00,pecan pie,pecan pie pecan pie,124,['pecan pie'],50000,0.00016623300325591117,0.0017275507561862469,0.017523640766739845,0.9457879066467285,0.00038191984640434384,0.0003448014031164348,0.00024890268105082214,0.0043281982652843,0.0024681042414158583,0.0019104760140180588,0.9457879066467285
52,nintendo switch black friday,50000,2024-11-21 05:40:00+05:00,nintendo switch black friday,nintendo switch black friday nintendo switch black friday,116,['nintendo switch black friday'],50000,0.7011799812316895,0.30547693371772766,0.39148038625717163,0.04157507047057152,0.35424742102622986,0.07454778254032135,0.23776037991046906,0.4792930483818054,0.2703416049480438,0.8156201839447021,0.8156201839447021
61,thanksgiving desserts,50000,2024-11-21 19:40:00+05:00,thanksgiving desserts,thanksgiving desserts thanksgiving desserts,96,['thanksgiving desserts'],50000,0.0011494853533804417,0.001485185930505395,0.0058431560173630714,0.9285800457000732,0.0017771293641999364,0.0009749267483130097,0.00043470910168252885,0.003236066550016403,0.0029343280475586653,0.0021632229909300804,0.9285800457000732
65,amc,50000,2024-11-26 17:30:00+05:00,"amc,amc theaters,amc theatres,movie theater","amc amc,amc theaters,amc theatres,movie theater",9,"['amc', 'amc theater']",70000,0.0013005337677896023,0.002751503838226199,0.006285846699029207,0.00027464551385492086,0.003684114897623658,0.0016645205905660987,0.00036014823126606643,0.9885951280593872,0.01698417402803898,0.017210014164447784,0.9885951280593872
67,smoking a turkey,50000,2024-11-27 06:10:00+05:00,"smoking a turkey,cooking a turkey,turkey","smoking a turkey smoking a turkey,cooking a turkey,turkey",110,['smoking a turkey'],50000,0.4217246472835541,0.27069154381752014,0.6641837954521179,0.9680168628692627,0.009753086604177952,0.02691819705069065,0.011708544567227364,0.2293061763048172,0.0442790649831295,0.05916498601436615,0.9680168628692627
72,ucl,20000,2024-11-26 00:50:00+05:00,"ucl,brest fc,la champions,barca game","ucl ucl,brest fc,la champions,barca game",49,['ucl'],20000,0.0064978632144629955,0.0009909304790198803,0.005259479396045208,0.008313714526593685,0.0024042821023613214,0.7302740216255188,0.48058128356933594,0.8683376908302307,0.009243080392479897,0.04579649120569229,0.8683376908302307
76,indiana basketball,20000,2024-11-27 11:10:00+05:00,"indiana basketball,louisville basketball,iu basketball,oumar ballo,louisville vs indiana,battle for atlantis,louisville vs indiana prediction,indiana vs louisville prediction,mike woodson","indiana basketball indiana basketball,louisville basketball,iu basketball,oumar ballo,louisville vs indiana,battle for atlantis,louisville vs indiana prediction,indiana vs louisville prediction,mike woodson",59,['indiana basketball'],20000,0.0005674933781847358,0.0006321900873444974,0.012891245074570179,0.00031656096689403057,0.0020263672340661287,0.9501295685768127,0.00025986129185184836,0.7625394463539124,0.06501416862010956,0.03839106485247612,0.9501295685768127
81,iowa state basketball,20000,2024-11-25 21:00:00+05:00,"iowa state basketball,iowa state vs dayton,keshon gilbert","iowa state basketball iowa state basketball,iowa state vs dayton,keshon gilbert",50,['iowa state basketball'],20000,6.830421625636518e-05,9.683708776719868e-05,0.00018557923613116145,7.356367859756574e-05,0.0003213974123355001,0.981325626373291,7.339820876950398e-05,0.0012593138962984085,0.0004675687523558736,0.0029675501864403486,0.981325626373291
82,pumpkin pie,20000,2024-11-26 08:50:00+05:00,pumpkin pie,pumpkin pie pumpkin pie,42,['pumpkin pie'],20000,0.00013928698899690062,0.001148643554188311,0.003956404980272055,0.9462056756019592,0.00023568568576592952,0.0001954272302100435,0.0002527515171095729,0.004743579775094986,0.0016759090358391404,0.0010465692030265927,0.9462056756019592
83,turkey gravy recipe,20000,2024-11-23 08:10:00+05:00,turkey gravy recipe,turkey gravy recipe turkey gravy recipe,114,['turkey gravy recipe'],20000,0.001542299403809011,0.036301590502262115,0.12347909808158875,0.8700032830238342,0.005467116367071867,0.005302971228957176,0.0030119300354272127,0.0076833683997392654,0.013179375790059566,0.015000942163169384,0.8700032830238342
92,cranberry sauce,10000,2024-11-27 08:20:00+05:00,cranberry sauce,cranberry sauce cranberry sauce,53,['cranberry sauce'],10000,0.00025056322920136154,0.0013666943414136767,0.0031281420961022377,0.9356585741043091,0.0003228108980692923,0.00039265872328542173,0.0004225517623126507,0.001043667201884091,0.0017938840901479125,0.001068322453647852,0.9356585741043091
94,planes trains and automobiles,10000,2024-11-26 18:10:00+05:00,planes trains and automobiles,planes trains and automobiles planes trains and automobiles,104,['planes trains and automobiles'],10000,0.3028354048728943,0.002574950223788619,0.9220625162124634,0.0002203681942773983,0.00518352584913373,0.00293364399112761,0.0028127948753535748,0.007254177238792181,0.06579481065273285,0.08327165246009827,0.9220625162124634
96,whole foods,10000,2024-11-26 20:30:00+05:00,whole foods,whole foods whole foods,47,['whole foods'],10000,0.0009193140431307256,0.9570264220237732,0.03177613019943237,0.950576663017273,0.007907155901193619,0.0019509546691551805,0.00023008488642517477,9.836810204433277e-05,0.0006579083274118602,0.0017011762829497457,0.9570264220237732
107,mcdonalds menu,5000,2024-11-27 12:00:00+05:00,"mcdonalds menu,mcdonald's menu,mcdonalds mcvalue meal,mcdonald's mcvalue menu","mcdonalds menu mcdonalds menu,mcdonald's menu,mcdonalds mcvalue meal,mcdonald's mcvalue menu",34,['mcdonalds menu'],5000,0.001672012615017593,0.010081740096211433,0.13314977288246155,0.9706112146377563,0.0007701510330662131,0.0004531850281637162,0.003408904653042555,0.001051741885021329,0.0026808639522641897,0.004319530446082354,0.9706112146377563
124,williamsburg outlets fire,2000,2024-11-27 07:40:00+05:00,"williamsburg outlets fire,williamsburg outlets","williamsburg outlets fire williamsburg outlets fire,williamsburg outlets",15,['williamsburg outlets fire'],2000,0.11006135493516922,0.019681278616189957,0.771737813949585,0.5146971940994263,0.0017408690182492137,0.005653525702655315,0.18593688309192657,0.452115535736084,0.21266356110572815,0.9100283980369568,0.9100283980369568
128,estrella roja - stuttgart,1000,2024-11-27 11:50:00+05:00,estrella roja - stuttgart,estrella roja - stuttgart estrella roja - stuttgart,36,['estrella roja - stuttgart'],1000,0.3855891823768616,0.13200543820858002,0.8007456064224243,0.23724476993083954,0.08745042979717255,0.09424922615289688,0.07920228689908981,0.7949723601341248,0.682965099811554,0.2960123121738434,0.8007456064224243
